run_idx,wind_u,wind_v,wind_w,turb_intensity,corr_time,distance_m,alt_0,alt_1,alt_2,alt_3,alt_4,alt_5,alt_6,alt_7,alt_8,alt_9,alt_10,alt_11,alt_12,alt_13,alt_14,alt_15,alt_16,alt_17,alt_18,alt_19,alt_20,alt_21,alt_22,alt_23,alt_24,alt_25,alt_26,alt_27,alt_28,alt_29,alt_30,alt_31,alt_32,alt_33,alt_34,alt_35,alt_36,alt_37,alt_38,alt_39,alt_40,alt_41,alt_42,alt_43,alt_44,alt_45,alt_46,alt_47,alt_48,alt_49,alt_50,alt_51,alt_52,alt_53,alt_54,alt_55,alt_56,alt_57,alt_58,alt_59,alt_60,alt_61,alt_62,alt_63,alt_64,alt_65,alt_66,alt_67,alt_68,alt_69,alt_70,alt_71,alt_72,alt_73,alt_74,alt_75,alt_76,alt_77,alt_78,alt_79,alt_80,alt_81,alt_82,alt_83,alt_84,alt_85,alt_86,alt_87,alt_88,alt_89,alt_90,alt_91,alt_92,alt_93,alt_94,alt_95,alt_96,alt_97,alt_98,alt_99,alt_100,alt_101,alt_102,alt_103,alt_104,alt_105,alt_106,alt_107,alt_108,alt_109,alt_110,alt_111,alt_112,alt_113,alt_114,alt_115,alt_116,alt_117,alt_118,alt_119,alt_120,alt_121,alt_122,alt_123,alt_124,alt_125,alt_126,alt_127,alt_128,alt_129,alt_130,alt_131,alt_132,alt_133,alt_134,alt_135,alt_136,alt_137,alt_138,alt_139,alt_140,alt_141,alt_142,alt_143,alt_144,alt_145,alt_146,alt_147,alt_148,alt_149,alt_150,alt_151,alt_152,alt_153,alt_154,alt_155,alt_156,alt_157,alt_158,alt_159,alt_160,alt_161,alt_162,alt_163,alt_164,alt_165,alt_166,alt_167,alt_168,alt_169,alt_170,alt_171,alt_172,alt_173,alt_174,alt_175,alt_176,alt_177,alt_178,alt_179,alt_180,alt_181,alt_182,alt_183,alt_184,alt_185,alt_186,alt_187,alt_188,alt_189,alt_190,alt_191,alt_192,alt_193,alt_194,alt_195,alt_196,alt_197,alt_198,alt_199
0,-3.996,-0.938,0.000,5.437,19.853,112033.845,13000.000,12974.538,12913.226,12815.730,12682.261,12513.482,12314.843,12089.630,11843.374,11582.611,11310.320,11033.011,10760.405,10498.106,10252.426,10031.940,9842.703,9688.023,9570.081,9488.262,9445.109,9442.934,9475.736,9538.100,9627.830,9740.564,9870.933,10013.557,10163.175,10317.617,10471.615,10616.091,10744.399,10852.000,10934.126,10988.060,11013.783,11011.346,10977.447,10912.769,10818.582,10698.038,10552.840,10383.409,10192.165,9984.462,9765.992,9544.034,9323.442,9114.493,8923.094,8753.609,8613.252,8505.941,8435.382,8400.577,8403.739,8439.912,8505.317,8597.716,8713.982,8844.434,8981.964,9119.741,9250.667,9371.933,9479.980,9570.577,9640.170,9689.179,9716.409,9722.634,9706.291,9663.726,9595.273,9500.729,9383.427,9246.618,9090.050,8916.268,8728.801,8532.080,8332.838,8136.829,7948.774,7778.004,7630.149,7509.859,7420.971,7364.816,7340.197,7344.178,7374.499,7429.015,7502.306,7587.094,7684.650,7789.431,7894.039,7994.448,8087.636,8173.126,8246.927,8307.798,8351.188,8374.612,8379.128,8364.403,8328.186,8269.097,8190.165,8092.059,7975.330,7842.335,7697.817,7547.760,7397.514,7247.421,7098.482,6954.147,6817.395,6689.708,6577.270,6480.351,6401.387,6341.721,6306.005,6297.156,6316.180,6366.049,6439.203,6530.765,6640.644,6765.087,6897.541,7025.897,7144.691,7252.551,7343.712,7418.550,7472.559,7502.503,7508.045,7487.596,7442.538,7371.219,7277.607,7164.132,7034.063,6893.389,6749.763,6606.784,6471.928,6349.396,6242.857,6156.586,6091.443,6049.287,6030.587,6038.839,6070.339,6120.434,6183.171,6251.979,6328.300,6411.770,6502.815,6597.164,6689.462,6776.826,6852.715,6910.088,6952.014,6976.413,6982.550,6968.845,6930.057,6868.703,6784.377,6678.581,6557.305,6422.578,6279.917,6135.171,5986.523,5838.551,5694.959,5561.699,5445.237,5349.901,5272.374,5218.738,5190.607,5186.886,5210.911,5251.002,5303.586,5363.688,5428.502,5495.267
1,1.004,0.252,0.000,9.028,7.871,117725.463,13000.000,12972.455,12906.413,12809.658,12680.271,12521.833,12340.349,12133.092,11900.702,11647.298,11377.678,11097.421,10820.655,10557.337,10310.778,10089.591,9893.439,9728.639,9596.545,9509.297,9465.201,9462.228,9505.250,9592.079,9714.222,9865.477,10042.295,10235.123,10429.223,10616.391,10795.071,10958.275,11101.982,11222.147,11318.716,11386.157,11424.696,11431.019,11403.224,11343.137,11254.583,11139.301,10994.921,10827.499,10639.371,10436.844,10232.656,10030.200,9841.757,9666.470,9498.867,9347.505,9211.211,9093.090,9001.924,8934.910,8888.448,8861.069,8861.047,8887.246,8933.221,8991.244,9064.857,9153.839,9245.898,9335.391,9417.762,9491.239,9555.174,9605.738,9639.397,9651.109,9642.265,9617.175,9574.707,9519.765,9446.913,9361.447,9269.617,9179.771,9085.149,8988.699,8882.519,8776.645,8677.276,8593.273,8531.724,8486.823,8456.758,8437.610,8436.180,8452.031,8479.872,8514.692,8550.042,8590.254,8628.338,8657.033,8673.461,8678.344,8675.044,8668.175,8656.245,8631.605,8601.946,8569.601,8533.251,8491.122,8441.791,8389.063,8338.536,8288.127,8239.136,8181.388,8110.124,8038.897,7965.103,7891.956,7833.318,7774.601,7712.868,7647.526,7589.396,7535.750,7483.045,7436.595,7400.605,7374.244,7360.477,7359.632,7367.279,7387.243,7413.970,7441.155,7465.771,7487.934,7504.227,7510.092,7510.545,7508.298,7498.845,7480.278,7463.714,7445.839,7429.497,7418.006,7408.962,7398.725,7387.093,7371.622,7349.614,7320.097,7287.302,7249.405,7211.309,7180.203,7149.005,7114.947,7090.393,7073.579,7060.209,7051.091,7051.718,7056.746,7057.832,7054.244,7057.577,7059.689,7050.452,7033.415,6999.454,6939.737,6863.081,6778.856,6687.568,6589.434,6492.629,6396.854,6311.287,6237.612,6186.482,6149.550,6131.895,6134.818,6155.314,6186.537,6223.369,6261.110,6298.979,6338.518,6373.504,6393.114,6399.887,6394.516,6373.742,6339.335,6297.378,6246.747,6190.580,6129.259
2,3.556,3.111,0.000,5.060,5.484,111867.010,13000.000,12974.004,12909.815,12809.084,12673.679,12506.775,12313.306,12096.862,11858.275,11602.984,11338.455,11074.460,10816.601,10566.963,10328.052,10110.898,9921.382,9764.574,9645.544,9563.833,9523.074,9525.787,9564.582,9637.312,9735.566,9857.783,10000.217,10155.109,10319.229,10480.955,10633.663,10776.271,10905.870,11018.296,11111.687,11186.879,11237.610,11260.224,11253.504,11217.890,11153.367,11062.617,10946.792,10806.471,10648.251,10472.850,10281.868,10079.455,9868.905,9659.272,9450.984,9253.882,9070.021,8906.917,8766.713,8655.266,8574.932,8525.144,8506.673,8517.883,8557.754,8623.314,8713.280,8818.515,8934.620,9053.231,9174.728,9289.163,9395.814,9490.073,9570.133,9633.615,9679.099,9703.413,9702.471,9676.138,9628.263,9556.935,9462.787,9346.939,9209.145,9047.550,8872.216,8687.847,8497.516,8304.273,8116.601,7939.373,7777.497,7638.431,7530.834,7452.908,7407.069,7391.390,7403.004,7445.342,7508.420,7584.574,7670.990,7764.813,7861.093,7955.078,8043.947,8122.389,8185.915,8231.909,8265.794,8283.056,8285.470,8269.955,8234.149,8182.129,8111.269,8023.863,7918.887,7799.527,7674.553,7546.537,7420.915,7297.439,7174.520,7062.979,6964.042,6881.780,6819.765,6776.017,6747.107,6735.053,6745.589,6773.525,6812.424,6863.402,6928.025,6999.899,7068.440,7135.366,7190.263,7233.679,7263.613,7274.253,7263.116,7234.508,7186.000,7113.548,7019.969,6911.397,6792.126,6662.923,6524.010,6385.908,6254.858,6131.177,6020.665,5922.545,5833.912,5751.707,5677.915,5628.640,5604.529,5604.059,5622.916,5661.956,5722.199,5797.812,5883.768,5970.169,6054.373,6126.492,6186.070,6230.889,6256.240,6259.638,6248.987,6217.825,6167.838,6096.320,5998.909,5884.121,5756.002,5618.934,5480.230,5343.493,5204.573,5072.253,4951.666,4851.151,4778.714,4739.199,4734.346,4758.833,4805.844,4873.102,4951.465,5029.088,5100.320,5165.199,5217.277,5263.582,5301.400,5328.576
3,-4.547,-4.743,0.000,9.487,16.164,104902.965,13000.000,12975.173,12910.916,12806.525,12662.609,12478.435,12261.795,12016.459,11749.434,11469.374,11180.229,10891.952,10610.174,10345.245,10112.951,9918.205,9760.832,9643.197,9571.083,9547.378,9574.014,9647.093,9763.094,9915.996,10093.791,10288.157,10487.660,10685.534,10877.914,11056.572,11215.282,11352.971,11463.101,11546.732,11599.896,11621.603,11619.043,11591.406,11535.281,11443.580,11321.483,11174.341,11000.626,10803.411,10586.232,10353.104,10108.660,9857.698,9609.955,9368.196,9147.730,8956.085,8799.760,8684.480,8611.522,8582.742,8590.050,8631.442,8711.454,8820.103,8953.709,9109.141,9278.586,9451.097,9617.394,9766.953,9894.302,10004.639,10094.891,10153.949,10180.151,10176.114,10146.174,10085.209,9993.778,9870.781,9720.764,9549.866,9364.087,9165.116,8957.068,8743.797,8534.824,8332.029,8138.841,7960.065,7804.849,7680.907,7596.529,7550.783,7534.424,7550.391,7600.875,7681.917,7785.680,7913.651,8056.938,8210.452,8370.024,8529.073,8675.669,8803.959,8909.525,8985.922,9035.028,9052.418,9040.512,8993.182,8909.623,8791.014,8636.335,8450.126,8237.047,8004.019,7762.927,7522.557,7291.913,7070.943,6864.666,6680.223,6527.077,6408.526,6327.660,6279.804,6268.723,6292.332,6345.038,6424.160,6526.753,6643.455,6756.891,6866.368,6968.337,7055.546,7123.186,7166.342,7178.184,7158.931,7108.274,7026.902,6907.874,6752.833,6568.117,6357.579,6129.564,5895.760,5662.116,5440.711,5229.878,5037.334,4874.381,4738.435,4631.183,4557.167,4515.394,4506.126,4530.223,4592.251,4683.242,4793.515,4919.537,5049.847,5175.209,5291.362,5388.728,5476.732,5548.984,5608.162,5645.813,5654.168,5634.150,5588.151,5519.999,5428.387,5316.351,5189.441,5054.404,4917.826,4782.735,4658.590,4553.260,4481.095,4453.606,4471.441,4531.741,4619.131,4733.480,4869.541,5022.260,5186.458,5353.399,5511.230,5651.766,5771.363,5867.538,5937.080,5972.917,5972.035,5941.318,5877.586
4,-2.120,2.275,0.000,8.905,5.601,116492.191,13000.000,12975.706,12919.061,12828.334,12708.200,12560.772,12387.732,12198.283,11998.016,11783.557,11563.788,11343.247,11122.507,10911.446,10716.040,10541.813,10387.410,10257.014,10157.097,10087.075,10047.021,10037.704,10052.572,10083.119,10131.689,10204.406,10295.690,10393.685,10489.699,10580.120,10668.801,10748.695,10816.207,10870.479,10907.274,10927.635,10936.216,10926.442,10902.250,10858.288,10795.971,10722.949,10641.510,10551.488,10450.422,10344.727,10229.981,10110.617,9989.208,9867.018,9748.502,9649.702,9565.890,9490.451,9416.939,9344.726,9285.223,9236.316,9199.105,9180.657,9178.576,9189.628,9201.735,9220.866,9256.150,9294.087,9328.189,9359.305,9385.560,9412.949,9445.785,9473.338,9498.605,9519.810,9533.589,9536.535,9520.194,9490.674,9451.818,9399.837,9336.765,9266.939,9184.939,9092.462,8989.622,8880.132,8772.292,8666.718,8561.226,8460.182,8363.016,8267.038,8181.487,8110.387,8058.238,8025.011,8008.567,7996.479,7993.997,8004.986,8014.336,8029.208,8058.116,8093.314,8124.950,8155.952,8190.093,8225.074,8257.328,8277.600,8284.612,8280.857,8271.503,8248.071,8209.134,8163.681,8112.476,8047.370,7969.710,7888.923,7805.268,7718.855,7630.926,7539.157,7448.763,7365.671,7295.379,7234.122,7188.104,7158.923,7144.510,7134.855,7132.709,7135.608,7152.172,7169.219,7203.884,7242.877,7272.521,7296.306,7311.944,7307.122,7278.489,7232.449,7171.278,7099.298,7010.390,6906.675,6791.239,6669.908,6543.022,6417.690,6303.879,6213.197,6134.507,6077.648,6041.090,6013.220,5993.227,5991.096,6000.581,6013.309,6023.493,6038.604,6067.262,6101.129,6135.961,6163.402,6170.505,6158.292,6126.793,6071.051,5990.689,5894.549,5785.646,5673.949,5565.665,5454.614,5334.721,5217.526,5112.827,5031.061,4966.698,4920.013,4881.715,4854.550,4845.628,4855.004,4875.843,4904.441,4943.744,4988.330,5034.171,5079.203,5123.397,5160.677,5200.330,5236.661,5267.467,5290.904
5,4.345,3.158,0.000,7.218,6.189,116113.434,13000.000,12973.397,12913.531,12816.887,12687.477,12526.292,12336.424,12116.792,11872.663,11617.256,11357.043,11093.623,10830.267,10576.034,10338.185,10122.834,9935.732,9784.126,9674.196,9602.297,9566.984,9566.633,9596.141,9658.927,9752.237,9876.598,10027.871,10195.720,10364.820,10532.789,10698.106,10853.398,11000.983,11133.207,11246.748,11330.400,11383.653,11412.131,11410.501,11381.186,11324.760,11239.351,11130.072,10999.712,10849.387,10674.143,10481.797,10273.644,10049.838,9816.908,9588.465,9378.527,9188.697,9023.231,8879.607,8757.700,8664.359,8603.320,8572.591,8575.499,8606.008,8658.895,8728.759,8814.143,8910.495,9019.551,9139.694,9260.460,9381.188,9494.108,9597.257,9684.721,9754.790,9809.089,9844.980,9857.882,9845.351,9808.492,9749.458,9667.049,9565.807,9447.708,9310.682,9159.474,9005.217,8855.308,8713.731,8577.550,8449.734,8328.253,8219.283,8130.417,8060.068,8012.579,7984.223,7977.443,7991.459,8013.495,8047.516,8092.896,8147.010,8202.605,8264.398,8325.118,8379.691,8428.045,8468.131,8503.004,8526.057,8534.313,8528.165,8506.692,8474.475,8426.577,8365.501,8285.894,8193.991,8099.962,8008.237,7923.499,7842.259,7763.273,7681.022,7598.261,7517.377,7442.829,7370.232,7307.022,7250.221,7199.060,7155.241,7121.201,7094.965,7080.651,7074.436,7075.010,7079.384,7081.085,7083.577,7093.514,7101.588,7103.281,7105.993,7105.671,7099.316,7086.820,7061.271,7025.308,6981.133,6930.980,6884.882,6834.033,6780.079,6729.493,6684.288,6645.473,6612.126,6579.049,6546.327,6514.860,6491.918,6474.191,6459.018,6449.094,6434.984,6419.423,6399.857,6381.931,6372.615,6371.669,6370.403,6370.749,6374.163,6377.004,6371.247,6358.912,6337.297,6310.310,6277.769,6238.113,6186.529,6127.878,6070.377,6007.028,5939.804,5874.515,5805.231,5736.704,5672.110,5612.012,5556.746,5501.138,5447.762,5400.897,5365.859,5338.380,5328.846,5335.641,5356.486,5378.877
6,-2.022,0.198,0.000,9.812,19.956,114690.131,13000.000,12973.086,12911.184,12810.306,12674.268,12507.061,12314.891,12102.830,11875.514,11634.264,11384.820,11129.845,10875.980,10633.867,10410.575,10211.082,10040.797,9905.870,9813.867,9771.418,9772.935,9813.186,9889.773,9998.177,10134.486,10290.586,10460.481,10637.417,10815.433,10989.008,11148.363,11288.754,11403.335,11489.969,11550.807,11586.530,11595.690,11576.539,11531.297,11458.950,11360.232,11237.878,11096.281,10942.959,10778.126,10602.068,10413.189,10214.611,10013.051,9813.417,9614.967,9422.521,9244.045,9086.092,8951.888,8846.979,8766.648,8716.141,8691.586,8694.768,8722.217,8771.362,8841.889,8929.999,9029.444,9133.025,9230.973,9315.866,9385.676,9435.009,9463.362,9472.656,9465.731,9440.430,9395.913,9337.496,9268.374,9187.294,9093.632,8987.311,8867.255,8738.564,8597.753,8450.733,8299.312,8151.860,8014.650,7891.188,7782.189,7690.812,7623.375,7572.641,7539.643,7528.474,7536.872,7561.233,7602.476,7655.768,7715.534,7778.632,7841.170,7899.898,7954.843,7999.294,8028.727,8041.475,8033.851,8006.459,7964.085,7906.078,7833.542,7749.283,7662.209,7572.897,7481.099,7391.617,7309.857,7234.076,7161.626,7096.571,7041.751,6990.556,6947.379,6910.846,6880.901,6851.934,6826.290,6808.876,6800.975,6798.082,6799.489,6806.615,6814.799,6821.166,6825.924,6821.952,6806.969,6781.917,6751.561,6724.711,6705.408,6694.099,6692.833,6695.587,6700.536,6706.451,6713.789,6722.679,6732.202,6739.145,6738.616,6728.842,6710.469,6682.750,6638.308,6574.947,6497.284,6410.464,6320.053,6233.188,6152.335,6076.310,6001.175,5920.969,5843.888,5765.969,5693.977,5635.594,5599.763,5582.635,5582.434,5599.529,5632.595,5683.132,5745.589,5822.035,5897.196,5963.985,6020.334,6064.196,6093.353,6106.333,6102.315,6089.305,6068.371,6037.391,5995.907,5945.067,5882.905,5812.922,5731.908,5635.629,5525.089,5410.180,5292.809,5177.440,5069.362,4973.052,4889.589,4828.401
7,-3.415,-4.293,0.000,9.319,19.719,117270.899,13000.000,12974.541,12914.050,12817.711,12685.063,12519.255,12327.136,12112.659,11881.573,11639.123,11390.731,11144.310,10904.228,10680.696,10476.160,10290.715,10131.511,10003.214,9908.126,9852.748,9833.634,9853.228,9910.964,10003.435,10128.345,10279.443,10449.761,10635.998,10830.046,11022.027,11206.803,11380.010,11543.487,11686.962,11804.662,11893.907,11951.550,11980.287,11980.776,11947.980,11883.521,11790.368,11666.100,11511.537,11330.802,11126.967,10904.432,10663.739,10411.077,10152.353,9893.954,9642.350,9404.589,9186.226,9002.273,8856.227,8747.994,8679.325,8658.549,8680.876,8743.262,8844.709,8978.671,9138.232,9319.897,9513.697,9715.752,9912.506,10091.394,10249.511,10384.545,10492.507,10572.536,10627.093,10656.803,10661.503,10640.990,10602.274,10544.293,10473.161,10391.110,10299.247,10196.621,10087.599,9971.695,9850.780,9727.857,9606.354,9489.567,9379.340,9276.123,9177.193,9079.024,8984.244,8891.737,8807.445,8733.117,8669.987,8619.144,8586.817,8583.877,8610.287,8657.845,8722.250,8801.516,8888.092,8979.559,9074.965,9172.588,9266.892,9357.224,9439.865,9514.588,9572.338,9604.893,9612.496,9592.004,9546.069,9468.906,9360.847,9222.876,9054.634,8862.615,8650.957,8423.466,8190.083,7958.314,7736.521,7540.249,7376.737,7256.373,7173.739,7137.720,7160.633,7230.112,7340.102,7490.431,7672.773,7877.770,8092.305,8304.631,8503.238,8681.799,8834.251,8960.913,9053.827,9106.597,9116.890,9083.399,9009.331,8894.679,8743.141,8555.824,8340.442,8105.806,7853.716,7590.147,7322.164,7060.736,6813.251,6593.293,6415.376,6283.896,6209.520,6191.380,6233.900,6334.579,6481.562,6665.445,6878.858,7107.756,7329.760,7540.380,7730.586,7893.255,8026.075,8129.789,8199.982,8230.160,8215.095,8156.719,8056.613,7918.737,7741.223,7526.910,7282.627,7012.939,6721.589,6416.829,6107.240,5800.288,5506.150,5236.859,5006.150,4825.901,4702.267,4634.309,4628.033,4684.303,4793.713
8,4.140,-2.679,0.000,6.031,12.402,109995.164,13000.000,12973.928,12906.799,12798.843,12655.952,12479.619,12273.176,12037.194,11776.772,11497.128,11208.079,10917.748,10631.292,10356.896,10101.840,9867.859,9668.715,9513.915,9404.994,9348.327,9342.378,9384.712,9472.749,9602.781,9762.392,9944.684,10147.327,10365.257,10586.670,10802.099,11003.113,11186.862,11344.144,11469.299,11558.709,11609.939,11626.278,11607.666,11552.778,11462.910,11339.040,11184.491,10999.463,10791.240,10564.622,10320.230,10065.513,9803.889,9542.362,9287.575,9048.497,8837.126,8655.209,8509.733,8408.339,8356.403,8348.524,8383.006,8455.555,8562.566,8698.265,8852.747,9019.251,9189.893,9355.787,9515.505,9666.673,9803.499,9921.915,10015.671,10082.057,10119.503,10127.219,10104.867,10052.607,9970.642,9857.307,9717.246,9555.206,9371.374,9172.486,8961.383,8740.527,8513.335,8289.938,8079.728,7885.978,7714.283,7570.123,7458.514,7379.346,7335.485,7335.954,7373.611,7444.563,7544.902,7671.037,7815.815,7966.160,8118.568,8266.867,8404.313,8525.150,8627.021,8706.922,8761.289,8784.229,8776.676,8738.146,8672.334,8582.158,8465.340,8321.991,8155.605,7971.189,7766.595,7547.930,7319.408,7091.048,6872.582,6664.212,6473.702,6309.192,6173.595,6074.739,6012.343,5980.055,5977.772,6003.008,6055.741,6125.286,6212.595,6312.062,6414.438,6519.110,6616.213,6701.114,6774.735,6828.609,6862.404,6872.618,6858.112,6817.870,6755.325,6669.818,6564.223,6444.177,6307.061,6162.424,6012.926,5860.483,5710.251,5572.397,5450.226,5344.434,5257.509,5191.253,5140.633,5107.126,5096.760,5117.840,5163.642,5230.784,5308.736,5392.636,5472.149,5543.142,5601.491,5641.962,5662.082,5663.932,5643.251,5599.330,5534.216,5452.064,5354.282,5243.632,5123.733,4993.289,4858.776,4718.165,4578.127,4444.114,4319.239,4203.466,4108.310,4036.972,3989.689,3964.751,3961.334,3977.490,4011.765,4056.246,4117.854,4188.707,4261.185,4332.520,4402.262,4471.680,4535.083
9,3.771,3.987,0.000,6.816,15.368,114264.072,13000.000,12974.423,12910.857,12809.017,12672.259,12503.082,12304.972,12080.393,11831.661,11566.998,11295.257,11026.623,10769.750,10530.710,10318.733,10143.137,10007.265,9916.754,9872.023,9869.170,9901.821,9969.225,10065.730,10184.379,10320.370,10469.138,10624.665,10778.211,10921.433,11050.075,11158.213,11243.661,11306.397,11340.492,11347.436,11324.408,11269.648,11186.593,11074.468,10934.718,10770.183,10583.560,10378.374,10162.321,9941.125,9721.925,9510.510,9309.863,9124.511,8957.349,8817.839,8710.792,8637.773,8601.708,8602.119,8632.094,8690.728,8763.772,8847.583,8940.428,9038.316,9136.372,9233.223,9327.499,9414.040,9489.795,9556.915,9609.822,9649.004,9672.923,9680.012,9670.470,9644.932,9602.615,9545.357,9474.430,9388.231,9287.010,9175.318,9058.282,8933.303,8804.299,8670.561,8534.328,8397.413,8264.054,8147.199,8048.892,7974.095,7921.173,7895.561,7894.319,7910.109,7943.375,7994.943,8064.972,8146.258,8228.577,8311.507,8394.807,8480.130,8556.554,8617.405,8665.661,8698.939,8710.846,8700.864,8671.130,8621.494,8557.990,8478.608,8384.046,8282.117,8177.416,8066.984,7957.863,7850.349,7743.283,7639.255,7540.715,7450.348,7372.504,7309.657,7259.156,7216.638,7176.544,7135.657,7096.008,7055.675,7020.916,6996.273,6978.982,6971.366,6972.221,6977.740,6990.508,7008.982,7031.905,7052.911,7074.473,7096.885,7106.066,7101.797,7084.882,7054.783,7006.595,6948.601,6887.761,6826.372,6760.372,6688.383,6613.405,6533.877,6452.373,6370.936,6294.873,6224.831,6162.252,6103.552,6051.864,6005.321,5968.895,5948.166,5942.358,5954.953,5976.597,6000.579,6025.139,6050.711,6077.325,6103.588,6123.379,6132.762,6131.668,6120.426,6096.529,6056.004,5997.095,5916.655,5817.679,5704.135,5582.355,5453.770,5326.402,5204.628,5095.606,5001.222,4925.763,4870.763,4836.257,4820.399,4817.626,4828.362,4850.089,4880.208,4916.744,4951.751,4983.278,5012.503,5039.666
10,3.352,1.978,0.000,3.609,8.171,113525.509,13000.000,12973.556,12910.128,12811.452,12678.093,12513.531,12321.287,12104.176,11865.094,11610.120,11344.643,11078.462,10816.312,10566.493,10335.776,10128.940,9951.286,9809.121,9707.192,9644.599,9622.607,9642.164,9697.884,9786.054,9901.728,10039.804,10192.137,10353.305,10518.525,10682.334,10838.948,10981.101,11104.087,11204.110,11279.365,11326.457,11340.843,11323.643,11275.514,11197.553,11091.514,10959.169,10804.598,10630.386,10440.392,10238.078,10029.981,9820.800,9615.229,9420.105,9240.150,9083.895,8954.747,8850.214,8773.375,8727.989,8712.976,8726.865,8767.367,8831.986,8914.338,9010.476,9113.418,9220.086,9324.653,9423.438,9512.496,9590.852,9656.579,9707.785,9739.430,9750.081,9739.966,9711.802,9662.525,9591.760,9501.611,9394.796,9275.426,9146.338,9011.724,8869.670,8724.906,8578.712,8432.669,8288.881,8149.201,8021.744,7912.602,7825.424,7759.991,7722.415,7710.812,7723.234,7755.885,7807.296,7875.159,7954.402,8040.053,8127.612,8213.304,8294.365,8367.981,8434.309,8489.303,8528.643,8548.626,8547.150,8527.490,8492.548,8440.676,8371.499,8284.707,8181.158,8061.382,7928.416,7787.939,7644.367,7501.033,7360.837,7228.665,7112.025,7014.912,6936.777,6880.815,6849.688,6841.117,6853.036,6883.698,6932.017,6995.039,7065.993,7142.045,7215.525,7280.360,7337.937,7386.837,7426.039,7452.791,7464.298,7459.584,7440.670,7402.744,7345.404,7268.563,7174.717,7066.706,6948.758,6824.015,6696.772,6570.473,6445.643,6328.813,6220.122,6123.049,6037.057,5968.843,5918.239,5889.481,5881.377,5889.022,5909.654,5943.102,5983.582,6027.845,6072.698,6115.201,6151.768,6182.438,6207.765,6221.611,6222.710,6210.003,6180.676,6136.216,6082.100,6016.196,5938.817,5850.364,5750.089,5644.261,5533.497,5422.184,5315.555,5216.691,5128.231,5052.721,4991.886,4949.130,4925.183,4916.864,4924.467,4946.144,4976.047,5013.561,5055.422,5095.866,5132.202,5166.507,5196.529
11,0.116,1.877,0.000,6.663,14.902,117458.515,13000.000,12974.824,12913.980,12820.402,12695.530,12538.779,12352.818,12140.238,11904.305,11648.149,11377.579,11101.598,10827.748,10562.087,10312.618,10086.407,9893.451,9737.359,9615.137,9533.329,9497.108,9510.026,9568.232,9672.107,9811.916,9982.307,10175.541,10382.219,10595.053,10807.335,11011.962,11202.354,11373.454,11519.317,11635.323,11719.912,11768.431,11781.177,11760.545,11704.023,11609.463,11475.714,11306.973,11107.973,10884.017,10641.237,10387.580,10127.453,9864.083,9601.030,9346.765,9109.405,8896.590,8718.536,8581.711,8493.209,8447.528,8445.647,8483.209,8560.771,8676.381,8826.381,8999.134,9184.244,9373.138,9559.046,9735.557,9896.383,10036.612,10153.002,10245.281,10310.152,10345.120,10346.095,10314.374,10253.374,10162.109,10047.237,9911.253,9756.198,9588.339,9416.432,9246.428,9078.641,8912.351,8749.275,8594.384,8452.624,8325.459,8215.391,8122.576,8045.830,7989.531,7951.684,7927.452,7921.026,7929.331,7953.778,7993.229,8042.348,8095.321,8149.076,8199.634,8248.331,8289.833,8322.834,8346.384,8358.650,8356.477,8335.648,8298.518,8247.620,8185.745,8116.173,8038.920,7956.834,7875.742,7798.589,7721.579,7649.861,7586.394,7537.020,7500.645,7481.944,7479.697,7493.382,7516.182,7546.265,7583.494,7625.340,7667.501,7706.784,7739.462,7765.157,7778.221,7772.493,7749.108,7708.644,7648.338,7569.363,7474.828,7368.128,7252.636,7130.358,7002.909,6877.257,6757.111,6646.239,6546.504,6460.521,6388.234,6331.519,6298.209,6289.361,6298.694,6330.410,6381.147,6451.454,6537.031,6632.705,6733.023,6834.045,6929.076,7015.520,7086.848,7135.235,7161.409,7167.831,7152.032,7118.080,7062.124,6981.753,6880.904,6760.229,6626.519,6481.955,6334.129,6192.560,6059.470,5936.036,5830.770,5754.508,5711.513,5691.288,5689.135,5700.785,5726.223,5767.896,5816.455,5864.306,5911.297,5956.978,5996.579,6027.713,6048.590,6059.387,6057.660,6044.817,6017.653,5977.147
